INSERT INTO sectionBlock VALUES ( uuid(), '17747', 'W', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '14966', 'T', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '14966', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '14967', 'S', '21:00', '24:00', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '14968', 'W', '19:30', '22:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '14969', 'T', '14:00', '15:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '14969', 'TH', '14:00', '15:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '14970', 'T', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '14970', 'F', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '14971', 'T', '17:40', '19:00', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '14971', 'TH', '17:40', '19:00', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '14972', 'T', '22:20', '23:40', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '14973', 'T', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '14973', 'F', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '14974', 'T', '17:40', '19:00', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '14974', 'TH', '17:40', '19:00', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '14975', 'TH', '22:20', '23:40', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '14975', 'M', '22:20', '23:40', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '14976', 'TH', '20:30', '21:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '14976', 'M', '20:30', '21:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '14972', 'F', '22:20', '23:40', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '14977', 'W', '22:20', '13:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '14978', 'T', '22:20', '13:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '14962', 'TH', '15:50', '17:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '14979', 'F', '22:20', '13:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '14980', 'F', '14:00', '17:00', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '14981', 'M', '22:20', '23:40', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '14981', 'TH', '22:20', '23:40', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '14982', 'TH', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '14982', 'M', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '14983', 'W', '15:50', '17:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '14983', 'M', '15:50', '17:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '14984', 'M', '20:30', '21:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '14984', 'TH', '20:30', '21:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '14985', 'TH', '15:50', '18:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '14986', 'F', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '14986', 'T', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '14987', 'F', '22:20', '23:40', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '14987', 'T', '22:20', '23:40', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '14988', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '14989', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '14990', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '00094', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07898', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07899', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07900', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07901', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07902', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07903', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07904', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07905', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07906', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07907', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07908', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07909', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07910', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07911', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07912', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07913', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '17642', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '17742', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '17743', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07917', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07918', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '17744', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07919', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07920', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07921', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '17745', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07922', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07923', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07924', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07925', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07926', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07927', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07928', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07929', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07930', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07931', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07932', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07933', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07934', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07935', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07936', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07937', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07938', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07939', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07940', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07941', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04987', 'M', '00:10', '13:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04987', 'TH', '00:10', '13:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04987', 'TH', '17:40', '20:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04988', 'TH', '14:00', '15:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04988', 'M', '17:40', '20:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04988', 'T', '14:00', '15:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05702', 'M', '14:00', '15:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05702', 'W', '14:00', '15:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05703', 'TH', '17:40', '19:00', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05703', 'T', '17:40', '19:00', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05704', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05705', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05706', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05707', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05708', 'W', '14:00', '17:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05708', 'TH', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05708', 'T', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05709', 'TH', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05709', 'F', '00:10', '15:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05709', 'T', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05711', 'F', '00:10', '15:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05710', 'W', '14:00', '17:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05712', 'F', '22:20', '13:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05713', 'M', '22:20', '23:40', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '17983', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05716', 'TH', '22:20', '23:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05716', 'M', '22:20', '23:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05717', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05718', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05719', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05720', 'T', '15:50', '17:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05720', 'W', '22:20', '23:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05721', 'W', '22:20', '23:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05721', 'W', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05722', 'TH', '15:50', '17:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05722', 'W', '22:20', '23:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05723', 'T', '14:00', '15:20', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05723', 'TH', '14:00', '15:20', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05724', 'T', '14:00', '15:20', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05713', 'TH', '22:20', '23:40', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05724', 'TH', '14:00', '15:20', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05726', 'TH', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '17982', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05726', 'M', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05727', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05728', 'TH', '19:30', '20:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05729', 'TH', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05729', 'M', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05730', 'T', '15:50', '17:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05730', 'TH', '15:50', '17:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05730', 'W', '20:30', '23:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05728', 'T', '19:30', '20:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05731', 'M', '20:30', '23:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05731', 'TH', '20:30', '23:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05732', 'T', '22:20', '23:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05732', 'T', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05732', 'F', '22:20', '23:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03545', 'TH', '17:40', '19:00', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05733', 'W', '22:20', '13:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05734', 'M', '14:00', '17:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05734', 'W', '14:00', '17:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '18027', 'M', '15:50', '17:10', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '18027', 'W', '15:50', '17:10', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03545', 'T', '17:40', '19:00', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05735', 'W', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05735', 'M', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '18028', 'M', '22:20', '13:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05737', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05738', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05613', 'null', null, null, '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05615', 'F', '14:00', '15:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05615', 'W', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05616', 'T', '22:20', '13:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05616', 'F', '22:20', '13:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05617', 'F', '22:20', '13:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05617', 'T', '22:20', '13:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05618', 'T', '00:10', '15:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05618', 'F', '22:35', '23:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05618', 'T', '22:20', '23:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05621', 'T', '22:20', '23:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05621', 'F', '00:10', '15:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05621', 'F', '22:35', '23:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05624', 'T', '14:00', '15:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05624', 'TH', '14:00', '15:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05625', 'T', '14:00', '15:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05625', 'TH', '14:00', '15:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05626', 'M', '15:50', '17:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05626', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05626', 'T', '20:45', '21:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05627', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05627', 'M', '15:50', '17:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05627', 'W', '20:45', '21:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05628', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05628', 'M', '19:45', '20:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05628', 'M', '15:50', '17:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05629', 'T', '19:45', '20:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05629', 'M', '15:50', '17:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05629', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05630', 'T', '17:55', '18:50', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05630', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05630', 'M', '15:50', '17:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05631', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05631', 'TH', '19:45', '20:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05631', 'M', '15:50', '17:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05632', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05632', 'M', '15:50', '17:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05633', 'M', '15:50', '17:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05633', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05633', 'W', '16:05', '17:00', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05634', 'TH', '20:45', '21:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05634', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05634', 'T', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05635', 'T', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05635', 'T', '16:05', '17:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05632', 'TH', '17:55', '18:50', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05635', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05636', 'T', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05636', 'W', '17:55', '18:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05637', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05636', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05637', 'T', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05638', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05638', 'TH', '00:25', '13:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05638', 'T', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05639', 'T', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05639', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05639', 'TH', '16:05', '17:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05640', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05640', 'TH', '14:15', '15:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05641', 'M', '22:20', '23:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05640', 'T', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05641', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05641', 'F', '22:35', '23:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05637', 'W', '14:15', '15:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05642', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05642', 'T', '14:15', '15:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05642', 'M', '22:20', '23:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05643', 'T', '00:25', '13:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05643', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05643', 'M', '22:20', '23:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05644', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05644', 'TH', '22:20', '23:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05644', 'F', '00:25', '13:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05645', 'TH', '22:20', '23:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05645', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05645', 'F', '14:15', '15:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05646', 'TH', '22:20', '23:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05646', 'F', '20:45', '21:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05647', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05647', 'M', '15:50', '17:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05648', 'TH', '22:35', '23:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05647', 'W', '00:25', '13:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05648', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05648', 'T', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05646', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05649', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05651', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05650', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05653', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05654', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05655', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05656', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05657', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05658', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05659', 'T', '14:15', '15:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05659', 'W', '15:50', '17:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05659', 'M', '15:50', '17:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05660', 'T', '00:25', '13:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05660', 'M', '15:50', '17:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05660', 'W', '15:50', '17:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05661', 'M', '15:50', '17:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05661', 'T', '22:35', '23:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05661', 'W', '15:50', '17:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05662', 'W', '15:50', '17:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05662', 'T', '16:05', '17:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05662', 'M', '15:50', '17:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05663', 'M', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05663', 'TH', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05663', 'T', '22:20', '13:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05664', 'TH', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05664', 'M', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05664', 'T', '15:50', '18:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05665', 'M', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05665', 'TH', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05665', 'W', '22:20', '13:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05666', 'W', '15:50', '18:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05666', 'M', '20:30', '21:50', '2', 'In-Person');
