INSERT INTO school VALUES('01','School of Arts & Sciences');
INSERT INTO section VALUES ( '06010', '01:590:101', '02', 'In-Person', 'NICHOLS, BRIANA', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '06012', '01:590:399', '01', 'In-Person', 'NICHOLS, BRIANA', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '06014', '01:590:496', '01', 'Asynchronous', 'LAURIA, ALDO', 5, 'null');
INSERT INTO section VALUES ( '06015', '01:590:498', 'H1', 'Asynchronous', 'LAURIA, ALDO', 5, 'Go to http://Sakai.rutgers.edu');
INSERT INTO section VALUES ( '14677', '30:158:315', '01', 'In-Person', 'CHEN, SUZIE', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '14680', '30:158:496', 'C2', 'Asynchronous', 'CHEN, SUZIE', 5, 'null');
INSERT INTO section VALUES ( '14681', '30:158:496', 'G1', 'Asynchronous', 'GUO, YANXIANG', 5, 'null');
INSERT INTO section VALUES ( '14679', '30:158:496', 'C1', 'Asynchronous', 'CARTEGNI, LUCA', 5, 'null');
INSERT INTO section VALUES ( '14683', '30:158:496', 'M1', 'Asynchronous', 'MINDEN, AUDREY', 5, 'null');
INSERT INTO section VALUES ( '14682', '30:158:496', 'L1', 'Asynchronous', 'LIU, FANG', 5, 'null');
INSERT INTO section VALUES ( '14684', '30:158:496', 'S2', 'Asynchronous', 'SUH, NANJOO', 5, 'null');
INSERT INTO section VALUES ( '14685', '30:158:496', 'Y1', 'Asynchronous', 'null', 5, 'null');
INSERT INTO section VALUES ( '14686', '30:158:496', 'Z1', 'Asynchronous', 'ZHOU, RENPING', 5, 'null');
INSERT INTO section VALUES ( '14687', '30:158:496', 'Z2', 'Asynchronous', 'ZHENG, XI', 5, 'null');
INSERT INTO section VALUES ( '14688', '30:158:496', 'Z3', 'Asynchronous', 'ZHENG', 5, 'null');
INSERT INTO section VALUES ( '06013', '01:590:493', '01', 'Asynchronous', 'null', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '14689', '30:158:496', 'Z4', 'Asynchronous', 'ZONG, WEI-XING', 5, 'null');
INSERT INTO section VALUES ( '14690', '30:158:498', 'C1', 'Asynchronous', 'CARTEGNI, LUCA', 5, 'null');
INSERT INTO section VALUES ( '14691', '30:158:498', 'C2', 'Asynchronous', 'CHEN, SUZIE', 5, 'null');
INSERT INTO section VALUES ( '14693', '30:158:498', 'M1', 'Asynchronous', 'MINDEN, AUDREY', 5, 'null');
INSERT INTO section VALUES ( '14692', '30:158:498', 'L1', 'Asynchronous', 'LIU, FANG', 5, 'null');
INSERT INTO section VALUES ( '14694', '30:158:498', 'S2', 'Asynchronous', 'SUH, NANJOO', 5, 'null');
INSERT INTO section VALUES ( '14696', '30:158:498', 'Z1', 'Asynchronous', 'ZHOU, RENPING', 5, 'null');
INSERT INTO section VALUES ( '14695', '30:158:498', 'Y1', 'Asynchronous', 'null', 5, 'null');
INSERT INTO section VALUES ( '14698', '30:158:498', 'Z3', 'Asynchronous', 'ZHENG', 5, 'null');
INSERT INTO section VALUES ( '09698', '11:370:202', '90', 'Asynchronous', 'HAWKINGS, CHLOE', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '09699', '11:370:202', '91', 'Asynchronous', 'HAWKINGS, CHLOE', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '09700', '11:370:202', '92', 'Asynchronous', 'HAWKINGS, CHLOE', 5, 'Please contact the department offering this course to confirm technology requirements');
INSERT INTO section VALUES ( '09701', '11:370:202', '93', 'Asynchronous', 'HAWKINGS, CHLOE', 5, 'Please contact the department offering this course to confirm technology requirements');
INSERT INTO section VALUES ( '09702', '11:370:202', '94', 'Asynchronous', 'HAWKINGS, CHLOE', 5, 'Course may require: Webcam, Microphone, Phone Camera or Scanner');
INSERT INTO section VALUES ( '09703', '11:370:202', '95', 'Asynchronous', 'HAWKINGS, CHLOE', 5, 'Please contact the department offering this course to confirm technology requirements');
INSERT INTO section VALUES ( '09719', '11:370:308', '01', 'In-Person', 'HABERLAND', 5, 'null');
INSERT INTO section VALUES ( '17632', '11:370:320', '01', 'In-Person', 'RODRIGUEZ-SAONA', 5, 'null');
INSERT INTO section VALUES ( '09720', '11:370:350', '01', 'In-Person', 'HAMILTON', 5, 'null');
INSERT INTO section VALUES ( '14697', '30:158:498', 'Z2', 'Asynchronous', 'ZHENG, XI', 5, 'null');
INSERT INTO section VALUES ( '09722', '11:370:350', '90', 'Asynchronous', 'HAMILTON', 5, 'Online Course');
INSERT INTO section VALUES ( '09723', '11:370:380', '01', 'In-Person', 'HAWKINGS, CHLOE', 5, 'null');
INSERT INTO section VALUES ( '09724', '11:370:381', '01', 'In-Person', 'HAWKINGS, CHLOE', 5, 'null');
INSERT INTO section VALUES ( '09725', '11:370:381', '02', 'In-Person', 'HAWKINGS, CHLOE', 5, 'null');
INSERT INTO section VALUES ( '09726', '11:370:381', '03', 'In-Person', 'HAWKINGS, CHLOE', 5, 'null');
INSERT INTO section VALUES ( '09727', '11:370:406', '01', 'In-Person', 'TOLEDO, ALVARO', 5, 'null');
INSERT INTO section VALUES ( '09729', '11:370:407', '01', 'In-Person', 'HAWKINGS, CHLOE', 5, 'null');
INSERT INTO section VALUES ( '09730', '11:370:414', '01', 'In-Person', 'HAWKINGS, CHLOE', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '09731', '11:370:416', '01', 'In-Person', 'HAWKINGS, CHLOE', 5, 'null');
INSERT INTO section VALUES ( '17629', '11:370:430', '01', 'In-Person', 'WANG, CHANGLU', 5, 'null');
INSERT INTO section VALUES ( '09732', '11:370:494', '01', 'Asynchronous', 'BRATTSTEN, LENA', 5, 'null');
INSERT INTO section VALUES ( '09733', '11:370:494', '02', 'Asynchronous', 'RODRIGUEZ-SAONA', 5, 'null');
INSERT INTO section VALUES ( '09734', '11:370:494', '03', 'Asynchronous', 'KOPPENHOFER', 5, 'null');
INSERT INTO section VALUES ( '09735', '11:370:494', '04', 'Asynchronous', 'HAMILTON', 5, 'null');
INSERT INTO section VALUES ( '09736', '11:370:494', '05', 'Asynchronous', 'NIELSEN, ANNE', 5, 'null');
INSERT INTO section VALUES ( '09737', '11:370:494', '06', 'Asynchronous', 'HAWKINGS, CHLOE', 5, 'null');
INSERT INTO section VALUES ( '09738', '11:370:494', '07', 'Asynchronous', 'WANG, CHANGLU', 5, 'null');
INSERT INTO section VALUES ( '09739', '11:370:494', '08', 'Asynchronous', 'FONSECA, DINA', 5, 'null');
INSERT INTO section VALUES ( '09740', '11:370:494', '09', 'Asynchronous', 'TOLEDO, ALVARO', 5, 'null');
INSERT INTO section VALUES ( '09741', '11:370:494', '10', 'Asynchronous', 'PRICE, DANA', 5, 'null');
INSERT INTO section VALUES ( '09742', '11:370:495', '01', 'In-Person', 'HAWKINGS, CHLOE', 5, 'null');
INSERT INTO section VALUES ( '18074', '01:358:206', '01', 'In-Person', 'KEATES, DEBRA', 5, 'null');
INSERT INTO section VALUES ( '18075', '01:358:206', '02', 'In-Person', 'PIWINSKI', 5, 'null');
INSERT INTO section VALUES ( '18076', '01:358:206', '03', 'In-Person', 'PIWINSKI', 5, 'null');
INSERT INTO section VALUES ( '05391', '01:358:213', '01', 'In-Person', 'LAWRENCE', 5, 'null');
INSERT INTO section VALUES ( '17736', '01:358:215', '01', 'In-Person', 'MILLER, RICHARD', 5, 'null');
INSERT INTO section VALUES ( '05393', '01:358:242', '01', 'In-Person', 'SPELLMEYER', 5, 'null');
INSERT INTO section VALUES ( '05394', '01:358:246', '01', 'In-Person', 'JACKSON', 5, 'null');
INSERT INTO section VALUES ( '05395', '01:358:253', '01', 'In-Person', 'GOLDSTONE', 5, 'null');
INSERT INTO section VALUES ( '05397', '01:358:262', '01', 'In-Person', 'SPELLMEYER', 5, 'null');
INSERT INTO section VALUES ( '05398', '01:358:262', '02', 'In-Person', 'LUCIANO, DANA', 5, 'null');
INSERT INTO section VALUES ( '05400', '01:358:305', '01', 'In-Person', 'SCANLON', 5, 'null');
INSERT INTO section VALUES ( '03358', '01:358:308', '01', 'In-Person', 'SERRANO', 5, 'null');
INSERT INTO section VALUES ( '05401', '01:358:315', '01', 'In-Person', 'FULTON, THOMAS', 5, 'null');
INSERT INTO section VALUES ( '05402', '01:358:320', '01', 'In-Person', 'CARGES, HENRY', 5, 'null');
INSERT INTO section VALUES ( '05403', '01:358:325', '01', 'Asynchronous', 'BUCKLEY', 5, 'null');
INSERT INTO section VALUES ( '05404', '01:358:330', '01', 'In-Person', 'YOUSEF, NANCY', 5, 'null');
INSERT INTO section VALUES ( '00364', '01:358:338', '01', 'In-Person', 'IBIRONKE', 5, 'null');
INSERT INTO section VALUES ( '05405', '01:358:355', '01', 'In-Person', 'DOTY, MARK', 5, 'null');
INSERT INTO section VALUES ( '05406', '01:358:356', '01', 'Asynchronous', 'BUCKLEY', 5, 'null');
INSERT INTO section VALUES ( '05407', '01:358:361', '01', 'In-Person', 'MANGHARAM', 5, 'null');
INSERT INTO section VALUES ( '05408', '01:358:363', '01', 'In-Person', 'JACKSON', 5, 'null');
INSERT INTO section VALUES ( '05409', '01:358:371', '01', 'In-Person', 'SHOCKLEY, EVIE', 5, 'null');
INSERT INTO section VALUES ( '05410', '01:358:376', '01', 'In-Person', 'OWENS, IMANI', 5, 'null');
INSERT INTO section VALUES ( '05411', '01:358:381', '01', 'In-Person', 'PETERSON', 5, 'null');
INSERT INTO section VALUES ( '05412', '01:358:381', '02', 'In-Person', 'SCOTT, LA-TOYA', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '05414', '01:358:387', '01', 'In-Person', 'SOSA CABANAS', 5, 'null');
INSERT INTO section VALUES ( '03473', '01:358:388', '01', 'In-Person', 'SWEET, JAMESON', 5, 'null');
INSERT INTO section VALUES ( '03476', '01:358:389', '01', 'In-Person', 'ISAAC, ALLAN', 5, 'null');
INSERT INTO section VALUES ( '05415', '01:358:393', '01', 'Asynchronous', 'null', 5, 'null');
INSERT INTO section VALUES ( '05417', '01:358:435', '01', 'In-Person', 'ZITIN, ABIGAIL', 5, 'null');
INSERT INTO section VALUES ( '05418', '01:358:435', '02', 'In-Person', 'FESTA, LYNN', 5, 'null');
INSERT INTO section VALUES ( '05416', '01:358:410', '01', 'In-Person', 'null', 5, 'null');
INSERT INTO section VALUES ( '05419', '01:358:436', '01', 'In-Person', 'IANNINI', 5, 'null');
INSERT INTO section VALUES ( '05421', '01:358:437', '01', 'In-Person', 'JURECIC, ANN', 5, 'null');
INSERT INTO section VALUES ( '05420', '01:358:436', '02', 'In-Person', 'WILLIAMS', 5, 'null');
INSERT INTO section VALUES ( '05422', '01:358:445', '01', 'In-Person', 'ROBOLIN', 5, 'null');
INSERT INTO section VALUES ( '05423', '01:358:493', '01', 'Asynchronous', 'null', 5, 'null');
INSERT INTO section VALUES ( '09287', '10:833:210', '01', 'In-Person', 'JAMES, HEATHER', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '09290', '10:833:210', '02', 'In-Person', 'MACKINNON', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '09293', '10:833:210', '03', 'In-Person', 'HURWITZ, JOSHUA', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '09296', '10:833:210', '90', 'Asynchronous', 'MACKINNON', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '09299', '10:833:210', '91', 'Asynchronous', 'MACKINNON', 5, 'Online Course');
INSERT INTO section VALUES ( '09302', '10:833:220', '01', 'In-Person', 'PAUL, MARK', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '09433', '10:833:299', '01', 'Asynchronous', 'null', 5, 'null');
INSERT INTO section VALUES ( '09390', '10:833:302', '01', 'In-Person', 'BERGER, MARCI', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '09315', '10:833:331', '90', 'Asynchronous', 'LOVELL, ANTOINE', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '09402', '10:833:338', '01', 'In-Person', 'null', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '09412', '10:833:351', '01', 'In-Person', 'WARD, HEATHER', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '09265', '10:833:360', '01', 'Hybrid', 'DAVIS, THOMAS', 5, 'Hybrid');
INSERT INTO section VALUES ( '09318', '10:833:361', '01', 'Hybrid', 'SHEOLA, RICHARD', 5, 'Hybrid');
INSERT INTO section VALUES ( '09426', '10:833:416', '01', 'In-Person', 'JONES, SOPHIA', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '09324', '10:833:463', '01', 'In-Person', 'GREENHOUSE', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '09434', '10:833:486', '01', 'Asynchronous', 'null', 5, 'null');
INSERT INTO section VALUES ( '09435', '10:833:498', '01', 'Asynchronous', 'null', 5, 'null');
INSERT INTO section VALUES ( '09280', '10:762:201', '01', 'In-Person', 'PERLMAN', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '09286', '10:762:210', '01', 'In-Person', 'JAMES, HEATHER', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '09289', '10:762:210', '02', 'In-Person', 'MACKINNON', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '09292', '10:762:210', '03', 'In-Person', 'HURWITZ, JOSHUA', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '09298', '10:762:210', '91', 'Asynchronous', 'MACKINNON', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '09295', '10:762:210', '90', 'Asynchronous', 'MACKINNON', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '09301', '10:762:220', '01', 'In-Person', 'PAUL, MARK', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '09304', '10:762:233', '01', 'In-Person', 'SHIH, MI', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '09306', '10:762:299', '01', 'Asynchronous', 'null', 5, 'null');
INSERT INTO section VALUES ( '09307', '10:762:307', '01', 'In-Person', 'DEFILIPPIS', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '09309', '10:762:317', '01', 'Hybrid', 'ROUNTREE', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '09312', '10:762:320', '01', 'In-Person', 'MICALIZIO', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '09314', '10:762:331', '90', 'Asynchronous', 'LOVELL, ANTOINE', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '09264', '10:762:360', '01', 'Hybrid', 'DAVIS, THOMAS', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '09317', '10:762:361', '01', 'Hybrid', 'SHEOLA, RICHARD', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '09320', '10:762:400', '90', 'Asynchronous', 'null', 5, 'Degree students only');
INSERT INTO section VALUES ( '09321', '10:762:448', '01', 'In-Person', 'LISTOKIN, DAVID', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '09323', '10:762:463', '01', 'In-Person', 'GREENHOUSE', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '09331', '10:762:486', '01', 'Asynchronous', 'null', 5, 'null');
INSERT INTO section VALUES ( '09332', '10:762:498', '01', 'Asynchronous', 'null', 5, 'null');
INSERT INTO section VALUES ( '09327', '10:762:472', '90', 'Asynchronous', 'RALPH, KELCIE', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '09333', '10:762:499', '01', 'In-Person', 'CANDER, ALAN', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '07044', '01:860:102', '90', 'Asynchronous', 'ANDERSON, CORI', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '07043', '01:860:102', '01', 'Hybrid', 'MOVSESIAN, ARPI', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '07045', '01:860:104', '01', 'In-Person', 'LI, MI E', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '07046', '01:860:202', '01', 'In-Person', 'ANDERSON, CORI', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '07047', '01:860:204', '01', 'In-Person', 'ANDERSON, CORI', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '07048', '01:860:208', '01', 'In-Person', 'BOGOMOLNY', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03610', '01:860:268', '01', 'In-Person', 'SHARP, JANE', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '07049', '01:860:302', '01', 'In-Person', 'ANDERSON, CORI', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '04495', '01:860:272', '01', 'In-Person', 'MOVSESIAN, ARPI', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '07050', '01:860:304', '01', 'In-Person', 'ANDERSON, CORI', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '04497', '01:860:330', '01', 'In-Person', 'MOVSESIAN, ARPI', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '04437', '01:860:337', '01', 'In-Person', 'KHAZANOV, PAVEL', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '07051', '01:860:402', '01', 'In-Person', 'BOGOMOLNY', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '04504', '01:860:484', '01', 'In-Person', 'KHAZANOV, PAVEL', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '07052', '01:860:493', '01', 'In-Person', 'null', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '07053', '01:860:494', '01', 'In-Person', 'null', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '07054', '01:860:497', 'H1', 'In-Person', 'null', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03626', '01:090:003', 'M1', 'In-Person', 'null', 5, 'Second 7 weeks');
INSERT INTO section VALUES ( '03627', '01:090:101', '01', 'In-Person', 'ANDROULAKIS', 5, 'null');
INSERT INTO section VALUES ( '03628', '01:090:101', '02', 'In-Person', 'CHAUDHARY', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03629', '01:090:101', '03', 'In-Person', 'LAMAR, MARK', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03630', '01:090:101', '04', 'Asynchronous', 'JAFFE, MIRIAM', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03631', '01:090:101', '05', 'In-Person', 'ODONNELL', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03632', '01:090:101', '06', 'In-Person', 'SWERN, DANIEL', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03634', '01:090:101', '08', 'In-Person', 'DAVIS, TRACY', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03633', '01:090:101', '07', 'In-Person', 'SALZMAN, HAROLD', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03635', '01:090:101', '09', 'In-Person', 'BERTUCCIO, ALEX', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03636', '01:090:101', '10', 'In-Person', 'GUNNING', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03638', '01:090:101', '12', 'In-Person', 'HERNANDEZ', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03637', '01:090:101', '11', 'In-Person', 'BROWNSTONE', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03641', '01:090:101', '15', 'In-Person', 'HOUSER, NICOLE', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03640', '01:090:101', '14', 'In-Person', 'MCCROSSIN', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03645', '01:090:101', '19', 'In-Person', 'SUROWITZ, HILIT', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03646', '01:090:101', '20', 'In-Person', 'STAUFFER', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03647', '01:090:101', '21', 'In-Person', 'SHENDELL, DEREK', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03648', '01:090:101', '22', 'In-Person', 'BALLENTINE', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03649', '01:090:101', '23', 'In-Person', 'SHAKARJIAN', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03650', '01:090:101', '24', 'In-Person', 'HAJNAL WARD', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03651', '01:090:101', '25', 'In-Person', 'ROBINSON', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03642', '01:090:101', '16', 'In-Person', 'GLISERMAN', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03652', '01:090:101', '26', 'In-Person', 'LOTTS, MEGAN', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03653', '01:090:101', '27', 'In-Person', 'GRUMET, MARTIN', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03654', '01:090:101', '28', 'In-Person', 'SIDOSSIS', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03655', '01:090:101', '29', 'In-Person', 'LIU, PENG', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03657', '01:090:101', '31', 'In-Person', 'TODORINOVA', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03659', '01:090:101', '33', 'In-Person', 'KUCHI, TRIVENI', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03660', '01:090:101', '34', 'In-Person', 'SCHNETZER', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03661', '01:090:101', '35', 'In-Person', 'QUINCY, RONALD', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03663', '01:090:101', '37', 'In-Person', 'KNIGHT, DOYLE', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '18077', '01:090:101', '38', 'In-Person', 'BOWERS, JEROME', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '18078', '01:090:101', '39', 'In-Person', 'FRIEDMAN', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '18079', '01:090:101', '40', 'In-Person', 'ODOWD, MARY', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '18403', '01:090:101', '41', 'In-Person', 'EVANS, JOHN', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '18404', '01:090:101', '42', 'In-Person', 'JAVIAN, ANI', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '18405', '01:090:101', '43', 'In-Person', 'GREENSPAN', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '18406', '01:090:101', '44', 'In-Person', 'OCAMPO, LOUIE', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '18460', '01:090:101', '45', 'In-Person', 'ORDWAY, SCOTT', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '18659', '01:090:101', '47', 'In-Person', 'KIRSCHNER, CARL', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03664', '01:090:103', 'HA', 'In-Person', 'null', 5, 'null');
INSERT INTO section VALUES ( '03665', '01:090:103', 'HB', 'In-Person', 'null', 5, 'null');
INSERT INTO section VALUES ( '03666', '01:090:103', 'HC', 'In-Person', 'null', 5, 'null');
INSERT INTO section VALUES ( '03667', '01:090:103', 'HD', 'In-Person', 'null', 5, 'null');
INSERT INTO section VALUES ( '03668', '01:090:103', 'HE', 'In-Person', 'null', 5, 'null');
INSERT INTO section VALUES ( '03669', '01:090:103', 'HF', 'In-Person', 'null', 5, 'null');
INSERT INTO section VALUES ( '03670', '01:090:103', 'HG', 'In-Person', 'null', 5, 'null');
INSERT INTO section VALUES ( '03671', '01:090:103', 'HH', 'In-Person', 'null', 5, 'null');
INSERT INTO section VALUES ( '03672', '01:090:103', 'HI', 'In-Person', 'null', 5, 'null');
INSERT INTO section VALUES ( '03673', '01:090:103', 'HJ', 'In-Person', 'null', 5, 'null');
INSERT INTO section VALUES ( '03674', '01:090:103', 'HK', 'In-Person', 'null', 5, 'null');
INSERT INTO section VALUES ( '03675', '01:090:103', 'HL', 'In-Person', 'null', 5, 'null');
INSERT INTO section VALUES ( '03676', '01:090:103', 'HM', 'In-Person', 'null', 5, 'null');
INSERT INTO section VALUES ( '03678', '01:090:103', 'HO', 'In-Person', 'null', 5, 'null');
INSERT INTO section VALUES ( '03679', '01:090:103', 'HP', 'In-Person', 'null', 5, 'null');
INSERT INTO section VALUES ( '18658', '01:090:101', '46', 'In-Person', 'BERNSTEIN', 5, 'null');
INSERT INTO section VALUES ( '03680', '01:090:112', 'H1', 'In-Person', 'KEETON, CHARLES', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03682', '01:090:112', 'H3', 'In-Person', 'SANCHEZ GOMEZ', 5, 'For Honors Students only');
INSERT INTO section VALUES ( '03681', '01:090:112', 'H2', 'In-Person', 'DAVIS, ADRIANNE', 5, 'For Honors Students only');
INSERT INTO section VALUES ( '03683', '01:090:112', 'H4', 'In-Person', 'null', 5, 'For Honors Students only');
INSERT INTO section VALUES ( '03684', '01:090:112', 'H5', 'In-Person', 'KIM-LEE', 5, 'For Honors Students only');
INSERT INTO section VALUES ( '03685', '01:090:112', 'H6', 'In-Person', 'SADOWSKY', 5, 'For Honors Students only');
INSERT INTO section VALUES ( '03686', '01:090:112', 'H7', 'In-Person', 'HASHEMI', 5, 'For Honors Students only');
INSERT INTO section VALUES ( '03687', '01:090:112', 'H8', 'In-Person', 'null', 5, 'For Honors Students only');
INSERT INTO section VALUES ( '03688', '01:090:112', 'H9', 'In-Person', 'ACKERMAN', 5, 'For Honors Students only');
INSERT INTO section VALUES ( '03689', '01:090:112', 'HZ', 'In-Person', 'null', 5, 'null');
INSERT INTO section VALUES ( '03690', '01:090:122', '01', 'In-Person', 'MAGUIRE', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03691', '01:090:125', 'HA', 'In-Person', 'ROBBINS, TALIA', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03692', '01:090:125', 'HB', 'In-Person', 'ROBBINS, TALIA', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03693', '01:090:125', 'HC', 'In-Person', 'ROBBINS, TALIA', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03694', '01:090:125', 'HD', 'In-Person', 'ROBBINS, TALIA', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03695', '01:090:125', 'HE', 'In-Person', 'ROBBINS, TALIA', 5, 'Go to http://canvas.rutgers.edu');
