INSERT INTO sectionBlock VALUES ( uuid(), '04507', 'M', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04595', 'F', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04594', 'T', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04593', 'F', '16:05', '17:00', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04595', 'TH', '22:35', '23:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04595', 'T', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04596', 'TH', '20:45', '21:40', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04596', 'T', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04596', 'F', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04597', 'F', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04597', 'T', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04598', 'TH', '00:25', '13:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04598', 'F', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04597', 'W', '20:45', '21:40', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04599', 'F', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04599', 'T', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04599', 'TH', '16:05', '17:00', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04600', 'F', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04600', 'T', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04600', 'F', '20:45', '21:40', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04601', 'T', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04601', 'F', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04598', 'T', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04601', 'TH', '17:55', '18:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04602', 'W', '22:35', '23:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04602', 'T', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04602', 'F', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04603', 'F', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04603', 'T', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04603', 'W', '19:45', '20:40', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04604', 'TH', '19:45', '20:40', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04604', 'T', '15:50', '17:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04604', 'TH', '15:50', '17:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04605', 'T', '15:50', '17:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04605', 'W', '20:45', '21:40', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04605', 'TH', '15:50', '17:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04606', 'T', '15:50', '17:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04606', 'F', '22:35', '23:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04606', 'TH', '15:50', '17:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04607', 'T', '15:50', '17:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04607', 'TH', '15:50', '17:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04607', 'F', '00:25', '13:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04608', 'TH', '15:50', '17:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04608', 'TH', '14:15', '15:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04609', 'F', '17:55', '18:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04608', 'T', '15:50', '17:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04609', 'TH', '15:50', '17:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04610', 'W', '19:45', '20:40', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04610', 'TH', '15:50', '17:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04611', 'TH', '15:50', '17:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04610', 'T', '15:50', '17:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04611', 'W', '22:35', '23:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04612', 'T', '15:50', '17:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04612', 'W', '17:55', '18:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04612', 'TH', '15:50', '17:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04609', 'T', '15:50', '17:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04613', 'TH', '15:50', '17:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04611', 'T', '15:50', '17:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04613', 'F', '16:05', '17:00', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04613', 'T', '15:50', '17:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04614', 'F', '14:15', '15:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04614', 'TH', '15:50', '17:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04615', 'TH', '15:50', '17:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04614', 'T', '15:50', '17:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04615', 'W', '00:25', '13:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04616', 'F', '20:45', '21:40', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04616', 'TH', '15:50', '17:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04616', 'T', '15:50', '17:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04617', 'TH', '15:50', '17:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04617', 'T', '15:50', '17:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04617', 'TH', '17:55', '18:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04615', 'T', '15:50', '17:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04618', 'M', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04618', 'TH', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04618', 'T', '00:25', '13:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04620', 'W', '22:35', '23:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04620', 'TH', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04620', 'M', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04622', 'TH', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04622', 'W', '00:25', '13:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04622', 'M', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04623', 'TH', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04623', 'T', '17:55', '18:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04623', 'M', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04624', 'M', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04624', 'T', '22:35', '23:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04624', 'TH', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04625', 'M', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04625', 'TH', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04625', 'T', '19:45', '20:40', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04626', 'TH', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04626', 'M', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04626', 'T', '14:15', '15:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04627', 'TH', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04627', 'W', '19:45', '20:40', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04627', 'M', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04628', 'F', '14:15', '15:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04628', 'T', '15:50', '17:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04628', 'TH', '15:50', '17:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04629', 'T', '15:50', '17:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04629', 'TH', '15:50', '17:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04629', 'F', '00:25', '13:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04630', 'TH', '17:55', '18:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04630', 'T', '15:50', '17:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04630', 'TH', '15:50', '17:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04631', 'TH', '14:15', '15:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04631', 'T', '15:50', '17:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04631', 'TH', '15:50', '17:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04632', 'TH', '19:45', '20:40', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04632', 'TH', '15:50', '17:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04632', 'T', '15:50', '17:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04633', 'W', '17:55', '18:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04633', 'TH', '15:50', '17:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04633', 'T', '15:50', '17:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04634', 'W', '00:25', '13:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04634', 'TH', '15:50', '17:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04634', 'T', '15:50', '17:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04635', 'TH', '15:50', '17:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04635', 'W', '22:35', '23:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04635', 'T', '15:50', '17:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04636', 'TH', '15:50', '17:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04636', 'W', '19:45', '20:40', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04636', 'T', '15:50', '17:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04637', 'T', '19:45', '20:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04637', 'W', '17:55', '18:50', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04637', 'M', '17:55', '18:50', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04638', 'T', '17:55', '18:50', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04638', 'W', '17:55', '18:50', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04638', 'M', '17:55', '18:50', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04639', 'M', '17:55', '18:50', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04639', 'T', '16:05', '17:00', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04639', 'W', '17:55', '18:50', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04640', 'W', '17:55', '18:50', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04640', 'TH', '19:45', '20:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04641', 'M', '17:55', '18:50', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04640', 'M', '17:55', '18:50', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04641', 'W', '17:55', '18:50', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04642', 'W', '17:55', '18:50', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04642', 'M', '17:55', '18:50', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04642', 'T', '00:25', '13:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04641', 'T', '14:15', '15:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04643', 'W', '17:55', '18:50', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04643', 'TH', '17:55', '18:50', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04643', 'M', '17:55', '18:50', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04644', 'W', '17:55', '18:50', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04644', 'T', '22:35', '23:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04644', 'M', '17:55', '18:50', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04645', 'W', '17:55', '18:50', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04645', 'M', '17:55', '18:50', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04646', 'W', '17:55', '18:50', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04646', 'TH', '14:15', '15:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04646', 'M', '17:55', '18:50', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04647', 'T', '00:25', '13:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04647', 'M', '19:45', '20:40', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04645', 'TH', '16:05', '17:00', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04647', 'W', '19:45', '20:40', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04648', 'W', '19:45', '20:40', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04648', 'T', '22:35', '23:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04649', 'TH', '16:05', '17:00', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04648', 'M', '19:45', '20:40', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04649', 'W', '19:45', '20:40', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04650', 'W', '19:45', '20:40', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04650', 'TH', '14:15', '15:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04650', 'M', '19:45', '20:40', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04651', 'W', '19:45', '20:40', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04651', 'W', '17:55', '18:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04651', 'M', '19:45', '20:40', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04652', 'M', '19:45', '20:40', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04652', 'W', '19:45', '20:40', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04652', 'T', '19:45', '20:40', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04649', 'M', '19:45', '20:40', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04653', 'T', '17:55', '18:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04653', 'W', '19:45', '20:40', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04653', 'M', '19:45', '20:40', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04654', 'M', '19:45', '20:40', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04654', 'W', '19:45', '20:40', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04654', 'TH', '19:45', '20:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04655', 'W', '19:45', '20:40', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04655', 'TH', '17:55', '18:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04655', 'M', '19:45', '20:40', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04656', 'TH', '00:25', '13:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04656', 'W', '19:45', '20:40', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04657', 'TH', '22:35', '23:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04657', 'W', '19:45', '20:40', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04657', 'M', '19:45', '20:40', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04658', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04656', 'M', '19:45', '20:40', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04658', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04659', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04659', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04660', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04660', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04661', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04661', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04662', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04662', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04663', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04663', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04664', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04664', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04665', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04665', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04666', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04666', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04667', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04667', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04668', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04668', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '04669', 'T', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04669', 'T', '16:05', '17:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04670', 'F', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04669', 'F', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04670', 'T', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04671', 'F', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04671', 'T', '22:35', '23:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04670', 'T', '19:45', '20:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04671', 'T', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04672', 'F', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04672', 'T', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04672', 'T', '14:15', '15:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04673', 'T', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04673', 'F', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04673', 'T', '00:25', '13:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04674', 'M', '21:35', '22:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04674', 'M', '17:40', '19:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04674', 'W', '17:40', '19:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04675', 'W', '21:35', '22:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04675', 'M', '17:40', '19:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04675', 'W', '17:40', '19:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04676', 'W', '17:40', '19:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04676', 'M', '17:40', '19:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04676', 'M', '19:45', '20:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04677', 'W', '17:40', '19:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04677', 'M', '17:40', '19:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04677', 'W', '19:45', '20:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04678', 'M', '19:45', '20:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04678', 'W', '17:40', '19:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04678', 'M', '17:40', '19:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04679', 'W', '19:45', '20:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04679', 'F', '15:50', '17:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04679', 'W', '22:20', '23:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04680', 'W', '00:25', '13:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04680', 'W', '22:20', '23:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04681', 'W', '16:05', '17:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04681', 'F', '15:50', '17:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04680', 'F', '15:50', '17:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04681', 'W', '22:20', '23:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04682', 'T', '14:00', '15:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04682', 'TH', '14:00', '15:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04682', 'T', '17:55', '18:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04683', 'T', '14:00', '15:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04683', 'TH', '14:00', '15:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04684', 'T', '19:45', '20:40', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04684', 'TH', '14:00', '15:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04684', 'T', '14:00', '15:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04683', 'T', '16:05', '17:00', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04685', 'W', '17:55', '18:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04685', 'W', '22:20', '23:40', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04685', 'F', '15:50', '17:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04686', 'W', '22:20', '23:40', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04686', 'F', '15:50', '17:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04686', 'W', '19:45', '20:40', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04687', 'F', '15:50', '17:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04688', 'TH', '19:45', '20:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04687', 'W', '22:20', '23:40', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '04687', 'W', '00:25', '13:20', '3', 'In-Person');
